"lang"
{
	"Language"	"English"
		"FF_NUMALLOWED_SOLDIER"			"Number of Soldiers"
		"FF_NUMALLOWED_DEMOMAN"			"Number of Demomen"
		"FF_NUMALLOWED_MEDIC"			"Number of Medics"
		"FF_NUMALLOWED_HWGUY"			"Number of HWGuys"
		"FF_NUMALLOWED_PYRO"			"Number of Pyros"
		"FF_NUMALLOWED_SPY"				"Number of Spies"
		"FF_NUMALLOWED_ENGINEER"		"Number of Engineers"
		"FF_NUMALLOWED_CIVILIAN"		"Number of Civilians"

		"TEAM_STATS"				"Score:\nPlayers:\nAvg. Ping:"

		"FF_PLAYER_SCOUT"		"SCOUT"
		"FF_PLAYER_SNIPER"		"SNIPER"
		"FF_PLAYER_SOLDIER"	"SOLDIER"
		"FF_PLAYER_DEMOMAN"	"DEMOMAN"
		"FF_PLAYER_MEDIC"		"MEDIC"
		"FF_PLAYER_HWGUY"	"HWGUY"
		"FF_PLAYER_PYRO"		"PYRO"
		"FF_PLAYER_SPY"		"SPY"
		"FF_PLAYER_ENGINEER"	"ENGINEER"
		"FF_PLAYER_CIVILIAN"	"CIVILIAN"
		"FF_PLAYER_RANDOM"	"RANDOM CLASS"
		"FF_PLAYER_INVALID"	"NO SUCH CLASS"
		"FF_PLAYER_SENTRYGUN"	"SENTRYGUN"
		"FF_PLAYER_DISPENSER"		"DISPENSER"
		"FF_PLAYER_MANCANNON"	"JUMP PAD"

		"FF_SCOREBOARD_SCOUT"	"SCOUT"
		"FF_SCOREBOARD_SNIPER"	"SNIPER"
		"FF_SCOREBOARD_SOLDIER"	"SOLDIER"
		"FF_SCOREBOARD_DEMOMAN"	"DEMOMAN"
		"FF_SCOREBOARD_MEDIC"	"MEDIC"
		"FF_SCOREBOARD_HWGUY"	"HWGUY"
		"FF_SCOREBOARD_PYRO"	"PYRO"
		"FF_SCOREBOARD_SPY"		"SPY"
		"FF_SCOREBOARD_ENGINEER"	"ENGINEER"
		"FF_SCOREBOARD_CIVILIAN"	"CIVILIAN"

		"FF_ITEM_TIMELEFT"	"Time Left"
		"FF_ITEM_HEALTH"	"Health"
		"FF_ITEM_ARMOR"	"Armor"
		"FF_ITEM_AMMO"	"Ammo"
		"FF_ITEM_CELLS"	"Cells"
		"FF_ITEM_SHELLS"	"Shells"
		"FF_ITEM_ROCKETS"	"Rockets"
		"FF_ITEM_NAILS"	"Nails"
		"FF_ITEM_LEVEL"	"Level"

		"FF_TEAM"			"TEAM"
		"FF_SPECTATORS"	"SPECTATORS"
		"FF_UNASSIGNED"	"UNASSIGNED"

		"FF_HELLO"			"Welcome to Fortress Forever!"

		"FF_HELP_SCOUT"	"Fast and lightly armored, the Scout has virtually no weaponry and specialises almost completely on moving flags and objectives."
		"FF_HELP_SNIPER"	"Long-range class that can one-shot enemies using high powered headshots."
		"FF_HELP_SOLDIER"	"Fairly slow and heavily armored with an explosive rocket launcher capable of stopping even the fastest of classes and dealing high burst damage."
		"FF_HELP_DEMOMAN"	"Quick reactions are required, setting pipe-traps on key objectives to prevent anyone touching the objective. Fairly weak."
		"FF_HELP_MEDIC"	"Attacking class based around concussion grenades and fast speed, with more firepower and armor than the Scout."
		"FF_HELP_HWGUY"	"Slowest and heaviest armor, with a minigun which can deal consistently high damage over short or long ranges. His special ability releases pressure to stop fast-moving players in their tracks."
		"FF_HELP_PYRO"		"Jetpacking damage dealer. Fire weapons deal bonus damage when the enemy is burning. Medium speed and armor."
		"FF_HELP_SPY"		"Can turn invisible, disguise as enemy team, and instantly kill enemies with one stab to the back. Can also hack into enemy sentry guns to turn them on teammates."
		"FF_HELP_ENGINEER"	"Can build automated sentry guns to defend objectives, although is very weak and must be defended by teammates. Reliant on collecting metal to upgrade and repair."
		"FF_HELP_CIVILIAN"	"Civilian"
		"FF_HELP_RANDOM"	"Random Playerclass"

		"FF_ROLE_SCOUT"	"OFFENSE"
		"FF_ROLE_SNIPER"	"DEFENSE/SUPPORT"
		"FF_ROLE_SOLDIER"	"DEFENSE/HYBRID"
		"FF_ROLE_DEMOMAN"	"DEFENSE/HYBRID"
		"FF_ROLE_MEDIC"	"OFFENSE/SUPPORT"
		"FF_ROLE_HWGUY"	"DEFENSE"
		"FF_ROLE_PYRO"	"HYBRID"
		"FF_ROLE_SPY"		"OFFENSE"
		"FF_ROLE_ENGINEER"	"DEFENSE"
		"FF_ROLE_CIVILIAN"	"SPECIAL"

		"FF_WPNHUD_ASSAULTCANNON"	"ASSAULT CANNON"
		"FF_WPNHUD_AUTORIFLE"		"AUTO RIFLE"
		"FF_WPNHUD_CROWBAR"		"CROWBAR"
		"FF_WPNHUD_DISPENSER"		"DISPENSER"
		"FF_WPNHUD_SENTRYGUN"		"SENTRY GUN"
		"FF_WPNHUD_DETPACK"			"DETPACK"
		"FF_WPNHUD_FLAMETHROWER"	"FLAMETHROWER"
		"FF_WPNHUD_GRENADELAUNCHER"	"GRENADE LAUNCHER"
		"FF_WPNHUD_KNIFE"			"KNIFE"
		"FF_WPNHUD_MEDKIT"			"MEDKIT"
		"FF_WPNHUD_NAILGUN"			"NAILGUN"
		"FF_WPNHUD_PIPELAUNCHER"	"PIPE LAUNCHER"
		"FF_WPNHUD_RAILGUN"			"RAILGUN"
		"FF_WPNHUD_RPG"				"ROCKET PROPELLED GRENADE"
		"FF_WPNHUD_IC"				"INCENDIARY CANNON"
		"FF_WPNHUD_SHOTGUN"			"PELLET GUN"
		"FF_WPNHUD_SNIPERRIFLE"		"SNIPER RIFLE"
		"FF_WPNHUD_RADIOTAGRIFLE"	"RADIO TAG RIFLE"
		"FF_WPNHUD_SPANNER"			"SPANNER"
		"FF_WPNHUD_SUPERNAILGUN"	"SUPER NAILGUN"
		"FF_WPNHUD_SUPERSHOTGUN"	"SHOTGUN"
		"FF_WPNHUD_TRANQUILISER"	"TRANQ GUN"
		"FF_WPNHUD_UMBRELLA"		"UMBRELLA"
		"FF_WPNHUD_TOMMYGUN"		"TOMMY GUN"
		"FF_WPNHUD_MANCANNON"		"JUMP PAD"
		"FF_WPNHUD_JUMPGUN"			"JUMPGUN"

		"FF_WPNHUD_FRAG"		"FRAG"
		"FF_WPNHUD_CONC"		"CONCUSSION"
		"FF_WPNHUD_LASERGREN"	"LASER"
		"FF_WPNHUD_NAPALM"		"NAPALM"
		"FF_WPNHUD_NAILGREN"	"NAIL GRENADE"
		"FF_WPNHUD_MIRV"			"MIRV"
		"FF_WPNHUD_HOVERTURRET"		"HOVER TURRET"
		"FF_WPNHUD_GASGREN"		"GAS"
		"FF_WPNHUD_EMP"			"EMP"
		"FF_WPNHUD_DISABLEGREN"		"DISABLE GRENADE"
		"FF_WPNHUD_CLOAKSMOKE"	"CLOAK SMOKE"
		"FF_WPNHUD_SLOWFIELD"	"SLOWFIELD"
		"FF_WPNHUD_CALTROP"		"CALTROP"
		"FF_WPNHUD_ARMORSTRIP"	"ARMORSTRIP GRENADE"
		"FF_WPNHUD_VERTGREN"	"VERT GRENADE"
		"FF_WPNHUD_FLAREGREN"	"FLARE"

		"FF_WPNHUD_ASSAULTCANNON_AMMO"	"BULLETS"
		"FF_WPNHUD_AUTORIFLE_AMMO"		"BULLETS"
		"FF_WPNHUD_DISPENSER_AMMO"		"CELLS"
		"FF_WPNHUD_SENTRYGUN_AMMO"		"CELLS"
		"FF_WPNHUD_DETPACK_AMMO"			"DETPACK"
		"FF_WPNHUD_FLAMETHROWER_AMMO"	"CELLS"
		"FF_WPNHUD_GRENADELAUNCHER_AMMO"	"40MM THINGS"
		"FF_WPNHUD_NAILGUN_AMMO"		"NAILS"
		"FF_WPNHUD_PIPELAUNCHER_AMMO"	"40MM THINGS"
		"FF_WPNHUD_RAILGUN_AMMO"		"RAILS"
		"FF_WPNHUD_RPG_AMMO"			"ROCKETS"
		"FF_WPNHUD_IC_AMMO"				"HOT ROCKETS"
		"FF_WPNHUD_SHOTGUN_AMMO"		"SHELLS"
		"FF_WPNHUD_SNIPERRIFLE_AMMO"	"SNIPERY BULLETS"
		"FF_WPNHUD_RADIOTAGRIFLE_AMMO"	"95.8 CAPITAL"
		"FF_WPNHUD_SUPERNAILGUN_AMMO"	"NAILS"
		"FF_WPNHUD_SUPERSHOTGUN_AMMO"	"SHELLS"
		"FF_WPNHUD_TRANQUILISER_AMMO"		"TRANQUILISER"

		"FF_Combat_Title"		"Combat Bindings"

		"FF_Attack1"			"Primary attack"
		"FF_Attack2"			"Secondary / special attack"
		"FF_Gren1"			"Primary Grenade"
		"FF_Gren2"			"Secondary Grenade"
		"FF_ToggleGren1"		"2-tap Primary Grenade"
		"FF_ToggleGren2"		"2-tap Secondary Grenade"
		"FF_TeamOptions"		"Team Options"
		"FF_ChangeTeam"		"Change Team"
		"FF_ChangeClass"		"CLASS SELECTION"
		"FF_CHANGECLASS_LATER"	"After dying, you will return as a %s1"
		"FF_DiscardAmmo"		"Discard Unneeded Ammo"
		"FF_DropItems"		"Drop items (flag, etc)"
		"FF_FlagInfo"			"See the status of the flags"
		"FF_Reset_View"		"Center your view"
		"FF_Mouse_Look"		"Use mouse to look around"
		"FF_Keyboard_Look"	"Use keyboard to look around"
		"FF_HintCenter"		"Hint Center"
		"FF_MapShot"			"Map overview"
		"FF_MedEngyMenu"	"Call for help quickmenu"
		"FF_ToggleConsole"	"Toggle developer console"

		// CTF
		"FF_YOUCAP"			"You captured the enemy flag!"
		"FF_TEAMCAP"			"Your team captured the enemy flag!"
		"FF_OTHERTEAMCAP"	"The enemy team captured the flag!"

		"FF_YOUPICKUP"		"You have the enemy flag!"
		"FF_TEAMPICKUP"		"Your team has the enemy flag!"
		"FF_OTHERTEAMPICKUP"	"The enemy team has your flag!"

		"FF_YOUDROP"			"You dropped the enemy flag!"
		"FF_TEAMDROP"			"Your team dropped the enemy flag!"
		"FF_OTHERTEAMDROP"	"The enemy team dropped your flag!"

		"FF_TEAMRETURN"		"Your flag has returned!"
		"FF_OTHERTEAMRETURN"	"The enemy flag has returned!"

		// AD
		"FF_ROUND_60SECWARN"	"60 Seconds until round starts!"
		"FF_ROUND_45SECWARN"	"45 Seconds until round starts!"
		"FF_ROUND_30SECWARN"	"30 Seconds until round starts!"
		"FF_ROUND_15SECWARN"	"15 Seconds until round starts!"
		"FF_ROUND_10SECWARN"	"10 Seconds until round starts!"
		"FF_ROUND_5SECWARN"	"5 Seconds until round starts!"
		"FF_ROUND_STARTED"	"The round has started!"

		"FF_MAP_600SECWARN"	"10 Minutes Remaining!"
		"FF_MAP_300SECWARN"	"5 Minutes Remaining!"
		"FF_MAP_120SECWARN"	"2 Minutes Remaining!"
		"FF_MAP_60SECWARN"	"60 Seconds Remaining!"
		"FF_MAP_30SECWARN"	"30 Seconds Remaining!"
		"FF_MAP_10SECWARN"	"TEN!"
		"FF_MAP_9SECWARN"	"NINE!"
		"FF_MAP_8SECWARN"	"EIGHT!"
		"FF_MAP_7SECWARN"	"SEVEN!"
		"FF_MAP_6SECWARN"	"SIX!"
		"FF_MAP_5SECWARN"	"FIVE!"
		"FF_MAP_4SECWARN"	"FOUR!"
		"FF_MAP_3SECWARN"	"THREE!"
		"FF_MAP_2SECWARN"	"TWO!"
		"FF_MAP_1SECWARN"	"ONE!"

		"FF_AD_TAKE1"			"Take flag to command point ONE!"
		"FF_AD_TAKE2"			"Take flag to command point TWO!"
		"FF_AD_TAKE3"			"Take flag to command point THREE!"
		"FF_AD_CAP1"			"BLUE team secured command point ONE!"
		"FF_AD_CAP2"			"BLUE team secured command point TWO!"
		"FF_AD_BLUEWIN"		"BLUE team captured RED base!"
		"FF_AD_REDWIN"		"RED team holds RED base!"
		"FF_AD_GATESOPEN"		"Gates are now open!"

		"FF_JOINTEAM"			"Join a team old chap!"
		"FF_CHANGECLASS"		"Class Selection"

		// Push
		"FF_YOUSCORE"			"You captured the ball!"
		"FF_TEAMSCORE"		"Your team captured the ball!"
		"FF_ENEMYSCORE"		"The enemy team captured the ball!"
		"FF_YOUHAVEBALL"		"You have the ball! Take it to the enemy goal!"
		"FF_TEAMHASBALL"		"Your team has the ball!"
		"FF_ENEMYHASBALL"	"The enemy team has the ball!"
		"FF_YOUBALLDROP"		"You dropped the ball!"
		"FF_TEAMBALLDROP"	"Your team dropped the ball!"
		"FF_ENEMYBALLDROP"	"The enemy team dropped the ball!"
		"FF_BALLRETURN"		"The ball has returned!"

		"FF_MENU_SCOUT"		"&1. Scout"
		"FF_MENU_SNIPER"		"&2. Sniper"
		"FF_MENU_SOLDIER"		"&3. Soldier"
		"FF_MENU_DEMOMAN"	"&4. Demoman"
		"FF_MENU_MEDIC"		"&5. Medic"
		"FF_MENU_HWGUY"		"&6. HWGuy"
		"FF_MENU_PYRO"		"&7. Pyro"
		"FF_MENU_SPY"			"&8. Spy"
		"FF_MENU_ENGINEER"	"&9. Engineer"
		"FF_MENU_CIVILIAN"	"&0. Civilian"
		"FF_MENU_RANDOM"	"Random Class"

		"FF_MENU_BLUE"		"BLUE TEAM"
		"FF_MENU_RED"			"RED TEAM"
		"FF_MENU_YELLOW"		"YELLOW TEAM"
		"FF_MENU_GREEN"		"GREEN TEAM"
		"FF_MENU_AUTOTEAM"	"&5. AUTO ASSIGN"
		"FF_MENU_SPECTATOR"	"&6. SPECTATE"
		"FF_MENU_MAPGUIDE"	"&7. VIEW FLYTHROUGH"

		"FF_TEAM_BLUE"		"BLUE TEAM"
		"FF_TEAM_RED"			"RED TEAM"
		"FF_TEAM_YELLOW"		"YELLOW TEAM"
		"FF_TEAM_GREEN"		"GREEN TEAM"
		"FF_TEAM_SPECTATOR"	"SPECTATOR"
		"FF_TEAM_UNASSIGNED"	"UNASSIGNED"

		"FF_MAPGUIDE_CHOOSE"	"CHOOSE A MAP GUIDE"
		"FF_MAPGUIDE_OVERVIEW"	"&1. MAP OVERVIEW"
		"FF_MAPGUIDE_INTEREST"	"&2. POINTS OF INTEREST"
			
		"FF_MENU_CANCEL"		"Cancel"

		"FF_PREMATCH"			"Prematch ending in %s1 seconds..."
		"FF_PREMATCH_END"	"YARR, GAME ON!"
		"FF_READYTOSPAWN"	"Ready to respawn! Go!"
		"FF_CANTSPAWN"		"Can't spawn for %s1 seconds..."

		"FF_CHANNEL_GLOBAL"	"Global Voice"
		"FF_CHANNEL_A"		"Channel A"
		"FF_CHANNEL_B"		"Channel B"

		"FF_SPY_ALREADYFEIGNED"	"You are already feigned!"
		"FF_SPY_NOTFEIGNED"		"You aren't feigned"
		"FF_SPY_DISCOVERED"		"You have been discovered!"
		"FF_SPY_CANTFEIGNSPEED"	"You need to stop in order to feign"

		"FF_DISPENSER_ENEMIESUSING"	"Enemies are using your dispenser!"
		"FF_DISPENSER_DESTROYED"	"Your dispenser was destroyed!"
		"FF_SENTRYGUN_DESTROYED"	"Your sentrygun was destroyed!"

		"FF_DETPACK_DEFUSED"		"Your detpack was defused!"

		"FF_BUILDERROR_MANCANNON_ALREADYBUILT"	"You already built a jump pad!\nClick again now to destroy it!"
		"FF_MANCANNON_DESTROYED"				"You destroyed your jump pad!"
		"FF_MANCANNON_TIMEOUT"					"Your jump pad timed out!"
		"FF_BUILDERROR_MANCANNON_NOTENOUGHAMMO"	"You do not have a jump pad!"

		"FF_BUILDERROR_DETPACK_ALREADYSET"		"You already have a detpack set!"
		"FF_BUILDERROR_DISPENSER_ALREADYBUILT"	"You already have a dispenser built!"
		"FF_BUILDERROR_SENTRYGUN_ALREADYBUILT"	"You already have a sentrygun built!"
		"FF_BUILDERROR_DISPENSER_NOTENOUGHAMMO"	"You need 30 cells to build a dispenser!"
		"FF_BUILDERROR_SENTRYGUN_NOTENOUGHAMMO"	"You need 130 cells to build a sentrygun!"
		"FF_BUILDERROR_DETPACK_NOTENOUGHAMMO"	"You do not have a detpack!"
		"FF_BUILDERROR_NOBUILD"					"You cannot build in this area!"
		"FF_BUILDERROR_MUSTBEONGROUND"		"You must be on the ground to build!"
		"FF_BUILDERROR_MULTIPLEBUILDS"			"You can only build one item at a time!"
		"FF_BUILDERROR_NOPLAYER"				"Can not build because!"
		"FF_BUILDERROR_WORLDBLOCK"				"Can not build because an object is in the way!"
		"FF_BUILDERROR_GROUNDSTEEP"				"Can not build because the ground is too steep!"
		"FF_BUILDERROR_GROUNDDISTANCE"			"Can not build because the ground is too far away!"
		"FF_BUILDERROR_GENERIC"					"Can not build because!"

		"FF_CANTCLOAK_MUSTBEONGROUND"	"You cannot cloak while off the ground!"
		"FF_CANTCLOAK_TIMELIMIT"			"You cannot cloak so soon!"
		"FF_CANTCLOAK"					"You cannot cloak right now!"
		"FF_SILENTCLOAK_MUSTBESTILL"	"You cannot cloak silently while moving!"
		"FF_CLOAK"							"You are now cloaked!"
		"FF_UNCLOAK"						"You are no longer cloaked!"
		"FF_SPY_NODISGUISENOW"			"You cannot disguise right now!"
		"FF_SPY_DISGUISING"				"You are disguising!"
		"FF_SPY_LOSTDISGUISE"				"You lost your disguise!"
		"FF_SPY_FORCEDLOSTDISGUISE"		"You lost your disguise!"
		"FF_SPY_DISGUISED"					"You are now disguised!"
		"FF_SPY_BEENREVEALED"			"Your disguise has been revealed!"
		"FF_SPY_REVEALEDSPY"				"You revealed a spy's disguise!"
		"FF_SPY_BEENREVEALEDCLOAKED"	"Your cloak has been revealed!"
		"FF_SPY_REVEALEDCLOAKEDSPY"	"You revealed a cloaked spy!"
		"FF_SABOTAGEREADY"				"Sabotage ready!"
		"FF_SABOTAGERESET"				"Sabotage reset!"
		"FF_SABOTAGERESETTING"			"Sabotage resetting in %s1 seconds.."
		"FF_SABOTAGEDETONATING"			"Sabotaged buildable detonating in %s1 seconds.."
		"FF_SENTRYSABOTAGEREADY"		"Sentry sabotage ready!"
		"FF_SENTRYSABOTAGERESET"		"Sentry sabotage reset!"
		"FF_SENTRYSABOTAGERESETTING"	"Sentry sabotage resetting in %s1 seconds.."
		"FF_SENTRYSABOTAGEDETONATING"	"Sabotaged sentry detonating in %s1 seconds.."
		"FF_DISPENSERSABOTAGEREADY"		"Dispenser sabotage ready!"
		"FF_DISPENSERSABOTAGERESET"		"Dispenser sabotage reset!"
		"FF_DISPENSERSABOTAGERESETTING"	"Dispenser sabotage resetting in %s1 seconds.."
		"FF_DISPENSERSABOTAGEDETONATING"	"Sabotaged dispenser detonating in %s1 seconds.."

		"FF_MUSTBEONGROUND"				"You must be on the ground to shoot this weapon"
		"FF_TOOFARAWAY"					"You are too far away to dismantle"
		"FF_BUILDINGUNRESPONSIVE"		"dud3! y0ur 8u!1d!ng g07 h4x0r3d!"
		"FF_RADARTOOSOON"				"Your radar is still recharging"
		"FF_RADARCELLS"					"Not enough cells to use radar"
		"FF_DISPENSER_MALFUNCTIONED"	"Dispenser malfunctioned"
		"FF_SENTRYGUN_MALFUNCTIONED"	"Sentry gun malfunctioned"

		// Class error messages
		"FF_ERROR_CLASS_INVALID"				"The class you chose is invalid and does not exist!"
		"FF_ERROR_CLASS_DISABLED"				"You are not allowed to choose that class because it's disabled!"
